  Determining projects to restore...
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.100-preview.6.25358.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(335,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(427,54): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(438,40): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(438,54): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(450,44): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(450,58): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(460,23): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(481,45): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(502,46): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(502,23): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(539,42): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(539,59): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(582,51): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(582,67): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(604,42): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(604,56): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point.Extension.cs(604,70): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Object.Extension.cs(177,101): warning CS8601: Possible null reference assignment. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point3D.Extension.cs(20,23): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point3D.Extension.cs(44,48): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point3D.Extension.cs(44,23): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\PerspectiveCamera.Extension.cs(9,43): error CS0246: The type or namespace name 'PerspectiveCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\PerspectiveCamera.Extension.cs(9,69): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point3D.Extension.cs(60,48): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point3D.Extension.cs(60,66): error CS0246: The type or namespace name 'Matrix3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point3D.Extension.cs(60,23): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\IDictionary.Extension.cs(540,91): warning CS8601: Possible null reference assignment. [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\PerspectiveCamera.Extension.cs(38,43): error CS0246: The type or namespace name 'PerspectiveCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\PerspectiveCamera.Extension.cs(38,69): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point3D.Extension.cs(70,60): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point3D.Extension.cs(70,77): error CS0246: The type or namespace name 'Matrix3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point3D.Extension.cs(70,23): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\PerspectiveCamera.Extension.cs(79,78): error CS0246: The type or namespace name 'PerspectiveCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\PerspectiveCamera.Extension.cs(79,104): error CS0246: The type or namespace name 'Transform3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\PerspectiveCamera.Extension.cs(79,23): error CS0246: The type or namespace name 'PerspectiveCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\PerspectiveCamera.Extension.cs(92,58): error CS0246: The type or namespace name 'PerspectiveCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Point3D.Extension.cs(85,57): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(10,48): error CS0246: The type or namespace name 'ProjectionCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(10,23): error CS0246: The type or namespace name 'Matrix3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(15,48): error CS0246: The type or namespace name 'ProjectionCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(15,23): error CS0246: The type or namespace name 'Matrix3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(22,50): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(22,68): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(22,92): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(22,23): error CS0246: The type or namespace name 'Matrix3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(66,40): error CS0246: The type or namespace name 'ProjectionCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(66,65): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(66,81): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(71,45): error CS0246: The type or namespace name 'ProjectionCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(71,70): error CS0246: The type or namespace name 'Rect3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(100,40): error CS0246: The type or namespace name 'ProjectionCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(100,65): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(102,41): error CS0246: The type or namespace name 'ProjectionCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(102,66): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(104,38): error CS0246: The type or namespace name 'ProjectionCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(104,63): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(121,66): error CS0246: The type or namespace name 'ProjectionCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(121,91): error CS0246: The type or namespace name 'Transform3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\ProjectionCamera.Extension.cs(121,23): error CS0246: The type or namespace name 'ProjectionCamera' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Rect3D.Extension.cs(9,41): error CS0246: The type or namespace name 'Rect3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Rect3D.Extension.cs(9,23): error CS0246: The type or namespace name 'Rect3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Rect3D.Extension.cs(29,46): error CS0246: The type or namespace name 'Rect3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Rect3D.Extension.cs(29,23): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Rect3D.Extension.cs(35,60): error CS0246: The type or namespace name 'Rect3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Rect3D.Extension.cs(35,35): error CS0246: The type or namespace name 'Point3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Vector3D.Extension.cs(9,54): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Vector3D.Extension.cs(9,23): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Vector3D.Extension.cs(25,53): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Vector3D.Extension.cs(35,50): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Vector3D.Extension.cs(46,49): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Vector3D.Extension.cs(51,60): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Vector3D.Extension.cs(51,80): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Vector3D.Extension.cs(51,99): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Vector3D.Extension.cs(51,121): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\Vector3D.Extension.cs(51,23): error CS0246: The type or namespace name 'Vector3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Factory.cs(55,16): error CS0246: The type or namespace name 'ResourceDictionary' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\BitmapSourceWriter.cs(24,16): error CS0246: The type or namespace name 'BitmapEncoder' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Factory.cs(61,35): error CS0246: The type or namespace name 'Model3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Converters\HiddenWhenNull.cs(13,35): error CS0246: The type or namespace name 'IValueConverter' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\AbstractFactory.cs(95,16): error CS0246: The type or namespace name 'ResourceDictionary' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\BrushFactory.cs(50,52): error CS0246: The type or namespace name 'ImageSource' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\BrushFactory.cs(50,24): error CS0246: The type or namespace name 'Brush' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\UIElement.Extension.cs(10,55): error CS0246: The type or namespace name 'UIElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Extension\UIElement.Extension.cs(10,23): error CS0246: The type or namespace name 'ImageSource' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Factory.cs(116,34): error CS0246: The type or namespace name 'Model3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Converters\HiddenWhenZero.cs(12,35): error CS0246: The type or namespace name 'IValueConverter' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Factory.cs(149,23): error CS0246: The type or namespace name 'Transform3D' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Converters\VisibleWhenFalse.cs(9,44): error CS0246: The type or namespace name 'IValueConverter' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Converters\VisibleWhenNull.cs(12,36): error CS0246: The type or namespace name 'IValueConverter' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\ColorFactory.cs(9,61): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Internal\ColorFactory.cs(31,16): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Converters\VisibleWhenTrue.cs(9,43): error CS0246: The type or namespace name 'IValueConverter' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\lparslow\code\work\github\node-net\Node.Net\Node.Net\Node.Net.csproj::TargetFramework=net48]
